version 2
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CryptoUtil
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ServerFirstProcessor
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASL ()V 66 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x00000204816caca8
instanceKlass org/postgresql/core/v3/ScramAuthenticator$BodySender
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritableCsv
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prepare ([C)[C 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816ca230
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 205 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c9fe0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 189 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c9d90
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 173 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c9b40
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 157 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c98f0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 141 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c96a0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 125 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c9450
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c9200
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 93 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c8fb0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 77 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c8d60
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 61 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c8b10
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 45 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c88c0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 29 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c8670
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 13 <appendix> member <vmtarget> ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000204816c8418
instanceKlass  @cpi org/postgresql/shaded/com/ongres/stringprep/Stringprep 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000204816cc000
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000020481471c40
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Tables
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Stringprep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SASLprep
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Profile
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritable
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator initializeScramClient ([CLorg/postgresql/core/PGStream;Ljava/util/Properties;)Lorg/postgresql/shaded/com/ongres/scram/client/ScramClient; 86 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x00000204816c5aa8
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 356 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000204816c5428
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x000002048146cf20
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Mac
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 321 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000204816c51e8
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 310 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000204816c4fa8
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 300 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000204816c4d58
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CharSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$FinalBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PasswordBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$UsernameBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$MechanismsBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 670 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x00000204816c1538
instanceKlass org/postgresql/core/v3/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass org/postgresql/util/ByteConverter
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl enableSSL (Lorg/postgresql/core/PGStream;Lorg/postgresql/jdbc/SslMode;Ljava/util/Properties;I)Lorg/postgresql/core/PGStream; 44 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x00000204816c0000
instanceKlass java/lang/management/MemoryUsage
instanceKlass java/lang/management/MemoryMXBean
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000020481465810
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000204814655d0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000204814637e8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000204814635a8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481463358
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000020481463120
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481462ee0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481462c90
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481462a60
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481462820
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000204814625e0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000020481462388
instanceKlass  @cpi java/lang/SecurityManager 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000204816b8800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000020481462148
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/SQLXML
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/TypeInfo
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/Statement
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 812 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x00000204816b6c78
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 777 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x00000204816b6a40
# instanceKlass org/postgresql/Driver$$InjectedInvoker+0x00000204816b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000204816b8000
instanceKlass org/postgresql/Driver$1
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x00000204816b57d0
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x00000204816b5150
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass org/postgresql/jdbcurlresolver/PgPassParser
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 793 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x00000204816b4210
instanceKlass org/postgresql/util/URLCoder
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 150 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x00000204816b3970
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/jdbc/ReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
